EmpNumber,Age,Gender,MaritalStatus,EmpJobRole,DistanceFromHomeKm,EmpEnvironmentSatisfaction,EmpHourlyRate,EmpJobInvolvement,EmpJobSatisfaction,OverTime,EmpLastSalaryHikePercent,EmpRelationshipSatisfaction,TotalWorkExperienceInYears,EmpWorkLifeBalance,ExperienceYearsInCurrentRole,YearsSinceLastPromotion,Attrition,PerformanceRating
E100506,30,Female,Married,Critical care nurse,5,2,41,3,4,No,12,3,12,3,9,7,No,2
E100508,38,Female,Single,Critical care nurse,1,1,59,2,4,No,22,3,12,4,3,0,No,4
E100518,45,Female,Divorced,Critical care nurse,4,3,30,3,1,Yes,11,1,9,4,4,0,No,3
E100522,46,Female,Divorced,Critical care nurse,1,2,92,3,1,No,25,3,24,3,13,15,No,2
E100561,29,Female,Married,Critical care nurse,27,2,35,3,4,No,22,4,10,2,4,1,Yes,2
E100569,32,Male,Married,Critical care nurse,4,4,32,1,4,No,11,3,14,2,8,9,Yes,3
E100571,27,Female,Single,Critical care nurse,20,4,90,3,3,No,14,4,7,3,7,0,No,3
E100577,30,Female,Single,Critical care nurse,26,3,52,2,1,No,15,3,9,2,3,0,Yes,3
E100580,45,Female,Single,Critical care nurse,6,4,57,2,4,No,12,4,23,3,7,12,No,3
E100581,54,Female,Married,Critical care nurse,3,4,52,3,1,No,14,4,16,3,2,0,No,3
E100590,29,Female,Married,Critical care nurse,1,2,42,3,4,No,14,4,11,3,10,4,No,2
E100592,35,Female,Single,Critical care nurse,1,3,92,3,3,No,14,1,10,4,7,0,No,4
E100611,32,Male,Married,Critical care nurse,26,3,100,3,4,No,18,1,4,3,2,2,No,3
E100627,29,Male,Divorced,Critical care nurse,20,4,45,3,4,No,14,4,10,3,2,0,No,3
E100639,38,Male,Married,Critical care nurse,2,4,39,2,4,No,18,4,13,3,7,7,No,3
E100644,29,Male,Married,Critical care nurse,2,1,78,2,2,No,19,2,10,3,0,0,No,3
E100656,37,Male,Married,Critical care nurse,6,3,98,3,4,No,14,2,7,4,4,0,No,4
E100660,38,Female,Divorced,Critical care nurse,7,1,44,4,1,Yes,24,3,8,3,0,7,No,4
E100665,42,Male,Married,Critical care nurse,1,2,99,3,3,No,25,3,20,3,16,11,No,2
E100679,26,Male,Single,Critical care nurse,4,4,48,2,4,Yes,12,2,8,3,7,7,Yes,3
E100682,42,Female,Married,Critical care nurse,26,3,77,3,2,No,14,4,23,4,4,4,No,3
E100684,35,Male,Married,Critical care nurse,16,3,96,3,2,No,15,3,12,2,9,6,No,3
E100698,32,Male,Married,Critical care nurse,7,4,91,2,3,No,14,3,13,2,8,4,No,3
E100714,32,Female,Married,Critical care nurse,8,3,65,2,2,Yes,11,4,13,3,12,11,No,3
E100715,27,Male,Single,Critical care nurse,2,4,74,3,3,Yes,11,1,5,3,4,0,No,3
E100716,31,Male,Divorced,Critical care nurse,7,4,73,3,4,No,12,4,13,3,7,1,No,3
E100723,39,Female,Married,Critical care nurse,3,4,41,3,3,Yes,18,1,12,2,0,0,Yes,3
E100724,33,Male,Single,Critical care nurse,10,2,46,2,4,No,14,3,9,2,7,0,No,4
E100727,27,Male,Married,Critical care nurse,1,3,73,3,2,Yes,13,4,6,3,4,1,No,3
E100731,40,Male,Married,Critical care nurse,1,2,57,1,4,Yes,22,3,6,2,3,0,No,3
E100734,30,Female,Divorced,Critical care nurse,5,4,30,2,3,No,13,3,10,3,9,1,No,3
E100736,27,Female,Married,Critical care nurse,8,2,56,3,2,No,18,1,8,3,7,0,No,3
E100741,29,Female,Divorced,Critical care nurse,10,4,39,2,2,Yes,14,1,7,3,7,1,No,3
E100747,29,Male,Married,Critical care nurse,2,4,61,3,3,No,14,1,4,2,3,0,No,3
E100754,26,Male,Married,Critical care nurse,1,3,57,3,3,No,17,2,8,3,7,7,No,3
E100757,36,Female,Single,Critical care nurse,1,4,45,3,4,No,15,2,7,3,0,0,No,3
E100759,36,Male,Married,Critical care nurse,3,1,48,2,4,No,11,1,16,3,9,1,No,2
E100766,41,Male,Single,Critical care nurse,4,1,56,3,2,No,18,3,8,3,7,7,Yes,2
E100770,40,Male,Married,Critical care nurse,22,3,68,2,3,Yes,12,1,8,3,4,1,Yes,3
E100776,28,Male,Single,Critical care nurse,9,2,92,3,4,No,16,4,7,3,5,0,No,3
E100778,51,Female,Married,Critical care nurse,14,3,87,3,4,No,11,3,18,2,7,0,No,3
E100780,34,Male,Single,Critical care nurse,19,1,67,4,4,Yes,13,2,9,2,2,0,Yes,3
E100791,36,Male,Married,Critical care nurse,2,2,61,2,3,No,13,2,10,3,9,9,No,2
E100794,40,Female,Divorced,Critical care nurse,2,4,46,3,2,No,12,3,8,3,4,1,No,3
E100805,25,Female,Single,Critical care nurse,4,2,99,2,4,Yes,11,2,5,3,4,1,No,2
E100807,37,Female,Married,Practitioner nurse,25,2,72,3,3,Yes,15,1,15,3,11,10,No,3
E100809,39,Male,Divorced,Practitioner nurse,1,2,52,3,3,Yes,14,3,21,3,8,1,No,2
E100811,30,Female,Single,Critical care nurse,12,2,83,3,3,No,11,2,6,3,4,4,No,2
E100812,41,Male,Married,Critical care nurse,1,2,49,4,1,No,16,3,10,3,7,0,No,3
E100814,28,Male,Divorced,Practitioner nurse,17,3,79,3,1,No,12,4,10,3,0,1,No,3
E100838,26,Female,Divorced,Practitioner nurse,23,1,90,3,4,No,22,2,3,1,2,0,No,3
E100840,30,Male,Married,Practitioner nurse,3,3,53,3,4,No,15,3,9,1,3,1,No,3
E100845,30,Female,Married,Critical care nurse,22,3,69,3,1,No,11,3,10,3,8,7,No,3
E100847,50,Male,Married,Practitioner nurse,29,2,88,2,3,No,15,2,28,3,10,15,No,3
E100853,46,Male,Married,Practitioner nurse,2,1,51,3,3,No,13,3,26,1,2,0,No,3
E100857,34,Male,Divorced,Practitioner nurse,2,4,62,2,3,No,12,3,14,3,3,5,No,3
E100858,46,Female,Married,Critical care nurse,10,3,94,2,4,Yes,19,3,15,3,2,1,No,3
E100859,31,Male,Divorced,Practitioner nurse,9,3,33,3,2,No,25,4,13,4,8,0,No,3
E100860,33,Male,Married,Practitioner nurse,15,2,56,3,3,Yes,12,4,15,4,6,7,Yes,2
E100864,35,Male,Married,Practitioner nurse,16,4,72,3,3,Yes,12,3,10,3,7,0,No,3
E100870,36,Male,Single,Critical care nurse,10,2,32,3,4,No,14,4,10,2,3,9,No,2
E100871,22,Male,Single,Practitioner nurse,4,3,99,2,3,No,16,3,4,3,2,1,Yes,3
E100873,48,Female,Married,Critical care nurse,2,2,37,3,4,No,14,1,14,3,7,6,No,2
E100877,41,Male,Single,Critical care nurse,10,4,56,3,4,No,14,4,16,3,3,1,No,3
E100878,35,Male,Married,Critical care nurse,1,2,85,3,3,No,11,3,15,3,9,6,No,2
E100882,31,Male,Single,Critical care nurse,2,2,77,3,4,Yes,13,3,10,4,5,0,No,3
E100884,45,Male,Married,Critical care nurse,2,4,61,3,2,No,19,2,9,4,7,3,No,3
E100893,40,Male,Divorced,Critical care nurse,28,3,58,1,1,No,15,3,20,3,0,0,No,3
E100898,35,Female,Single,Critical care nurse,1,1,80,3,3,No,16,4,5,3,4,0,No,3
E100899,34,Male,Single,Critical care nurse,21,4,74,4,4,No,12,4,10,3,7,5,No,3
E100902,46,Female,Married,Practitioner nurse,18,1,86,3,3,No,11,4,28,2,2,1,No,2
E100916,49,Male,Divorced,Practitioner nurse,18,4,58,2,3,Yes,17,3,31,3,9,0,No,3
E100919,26,Male,Married,Critical care nurse,28,1,66,3,2,No,20,4,6,4,3,1,No,3
E100925,24,Female,Married,Practitioner nurse,7,1,55,3,3,Yes,16,4,6,3,3,1,Yes,2
E100928,31,Male,Divorced,Critical care nurse,13,2,46,3,1,No,17,3,9,1,1,1,Yes,3
E100931,31,Male,Divorced,Critical care nurse,6,1,66,4,4,No,22,4,13,4,7,5,No,2
E100934,37,Male,Married,Critical care nurse,2,4,75,3,3,Yes,11,3,17,2,0,1,No,3
E100941,43,Male,Divorced,Practitioner nurse,9,4,72,3,3,Yes,13,2,10,3,7,4,No,3
E100942,48,Female,Married,Practitioner nurse,1,4,40,2,1,No,11,1,21,1,2,0,No,3
E100949,44,Male,Married,Practitioner nurse,3,4,35,3,4,Yes,12,1,26,4,2,0,No,3
E100961,34,Male,Married,Practitioner nurse,1,2,42,3,4,No,12,4,10,2,9,8,No,3
E100968,29,Female,Married,Critical care nurse,3,2,62,3,3,No,14,1,6,2,0,1,No,3
E100969,35,Male,Single,Practitioner nurse,6,2,82,1,4,No,13,2,17,3,11,11,No,3
E100979,20,Male,Single,Practitioner nurse,10,4,32,3,3,Yes,11,4,1,3,0,1,Yes,3
E100980,33,Male,Single,Practitioner nurse,3,1,70,3,1,Yes,11,1,10,3,8,9,Yes,3
E100985,25,Male,Married,Critical care nurse,8,4,57,4,2,No,22,3,4,3,2,1,No,4
E100987,38,Female,Single,Critical care nurse,7,4,46,2,4,No,20,1,8,3,7,0,No,4
E100990,48,Male,Married,Critical care nurse,2,2,56,4,2,No,12,4,12,3,2,2,No,3
E100992,27,Female,Divorced,Critical care nurse,3,4,71,4,4,Yes,20,2,6,3,5,0,No,4
E100993,37,Male,Single,Practitioner nurse,10,4,80,4,4,No,17,1,4,3,0,0,No,3
E100994,50,Male,Married,Practitioner nurse,28,4,74,4,3,Yes,11,3,20,3,8,3,No,3
E100998,24,Female,Single,Critical care nurse,3,1,65,3,3,No,14,1,4,3,2,2,Yes,2
